# Chatterbox TTS Voice Generator - Development Requirements
# Additional packages for development and building portable distribution
# Python 3.11 required

# Install main requirements first:
# pip install -r requirements.txt

# ============================================
# PORTABLE BUILD TOOLS
# ============================================
pyinstaller>=6.0.0              # Create standalone executables
auto-py-to-exe>=2.40.0          # GUI for PyInstaller (optional)
 
# ============================================
# CODE QUALITY
# ============================================
black>=23.0.0                   # Code formatter
isort>=5.12.0                   # Import sorter
flake8>=6.0.0                   # Linting
pylint>=3.0.0                   # Code analysis
mypy>=1.0.0                     # Type checking

# ============================================
# TESTING
# ============================================
pytest>=7.0.0                   # Testing framework
pytest-cov>=4.0.0               # Coverage reporting
pytest-mock>=3.12.0             # Mocking for tests

# ============================================
# DOCUMENTATION
# ============================================
sphinx>=7.0.0                   # Documentation generator
sphinx-rtd-theme>=1.3.0         # ReadTheDocs theme

# ============================================
# DEBUGGING
# ============================================
ipdb>=0.13.0                    # IPython debugger
ipython>=8.0.0                  # Enhanced Python shell

# ============================================
# PROFILING & OPTIMIZATION
# ============================================
memory-profiler>=0.61.0         # Memory usage profiling
line-profiler>=4.0.0            # Line-by-line profiling

# ============================================
# VERSION CONTROL HELPERS
# ============================================
pre-commit>=3.5.0               # Git hooks for quality checks
